Planet id,Planet cloud_percent,Planet snow_ice_percent,Planet capture_time,planet_geometry,Landsat ID,Landsat cloud_cover_right,Landsat timestamp,Landsat geometry,time_diff
20230308_212634_27_2413,22,55,2023-03-08 21:26:34.271269+00:00,"POLYGON ((-153.94426019444188 62.373192348054005, -154.05271232200275 62.203014062972755, -153.44359925995448 62.1176866193498, -153.33281028881606 62.286498160984856, -153.94426019444188 62.373192348054005))",LC08_071017_20230308,36.28,2023-03-08 21:26:09+00:00,"POLYGON ((-153.94426019444188 62.373192348054005, -154.05271232200275 62.203014062972755, -153.44359925995448 62.1176866193498, -153.33281028881606 62.286498160984856, -153.94426019444188 62.373192348054005))",0 days 00:00:25.271269
20230325_103503_19_240c,11,47,2023-03-25 10:35:03.192496+00:00,"POLYGON ((14.19149053098077 68.74533864474154, 14.016949380092381 68.58489963749955, 14.749286454296959 68.47723049901894, 14.92757828649254 68.63711880250699, 14.19149053098077 68.74533864474154))",LC08_199012_20230325,29.1,2023-03-25 10:35:05+00:00,"POLYGON ((14.19149053098077 68.74533864474154, 14.016949380092381 68.58489963749955, 14.749286454296959 68.47723049901894, 14.92757828649254 68.63711880250699, 14.19149053098077 68.74533864474154))",0 days 00:00:01.807504
20230329_033637_63_2414,12,71,2023-03-29 03:36:37.635705+00:00,"POLYGON ((112.86670966845875 61.36229369112171, 112.7643084292139 61.19772927691361, 113.33313810958171 61.11430295824499, 113.43832258301353 61.27809850423879, 112.86670966845875 61.36229369112171))",LC08_131017_20230329,17.69,2023-03-29 03:36:48+00:00,"POLYGON ((112.86670966845875 61.36229369112171, 112.7643084292139 61.19772927691361, 113.33313810958171 61.11430295824499, 113.43832258301353 61.27809850423879, 112.86670966845875 61.36229369112171))",0 days 00:00:10.364295
20230402_144322_97_2402,11,54,2023-04-02 14:43:22.972799+00:00,"POLYGON ((-51.641910639885964 63.720845611371004, -51.760172507603436 63.55740137438554, -51.14933300023194 63.46856831194577, -51.027832338459326 63.631195334250606, -51.641910639885964 63.720845611371004))",LC08_006015_20230402,10.91,2023-04-02 14:43:24+00:00,"POLYGON ((-51.641910639885964 63.720845611371004, -51.760172507603436 63.55740137438554, -51.14933300023194 63.46856831194577, -51.027832338459326 63.631195334250606, -51.641910639885964 63.720845611371004))",0 days 00:00:01.027201
20230417_072528_39_2414,60,16,2023-04-17 07:25:28.396709+00:00,"POLYGON ((55.07465005478232 60.90292869684359, 54.97830262763813 60.739344466035185, 55.536258141421655 60.65998326690584, 55.63534264323504 60.82195277106271, 55.07465005478232 60.90292869684359))",LC08_168018_20230417,80.49,2023-04-17 07:25:35+00:00,"POLYGON ((55.07465005478232 60.90292869684359, 54.97830262763813 60.739344466035185, 55.536258141421655 60.65998326690584, 55.63534264323504 60.82195277106271, 55.07465005478232 60.90292869684359))",0 days 00:00:06.603291
20230418_094613_93_2426,56,25,2023-04-18 09:46:13.938775+00:00,"POLYGON ((25.576334120665916 67.90473380260805, 25.4199975868506 67.74611219216098, 26.11712884868125 67.64613589563362, 26.2775960752846 67.80365391216412, 25.576334120665916 67.90473380260805))",LC08_191013_20230418,77.79,2023-04-18 09:45:44+00:00,"POLYGON ((25.576334120665916 67.90473380260805, 25.4199975868506 67.74611219216098, 26.11712884868125 67.64613589563362, 26.2775960752846 67.80365391216412, 25.576334120665916 67.90473380260805))",0 days 00:00:29.938775
20230418_094636_32_2426,46,46,2023-04-18 09:46:36.328603+00:00,"POLYGON ((24.30151524069267 66.55137152123815, 24.16036344461559 66.3918210398663, 24.823830208894424 66.29647150250749, 24.968749628932347 66.45501502085867, 24.30151524069267 66.55137152123815))",LC08_191014_20230418,12.72,2023-04-18 09:46:08+00:00,"POLYGON ((24.30151524069267 66.55137152123815, 24.16036344461559 66.3918210398663, 24.823830208894424 66.29647150250749, 24.968749628932347 66.45501502085867, 24.30151524069267 66.55137152123815))",0 days 00:00:28.328603
20230420_143108_00_2413,64,20,2023-04-20 14:31:08.001451+00:00,"POLYGON ((-49.67350564049242 62.06541190863735, -49.77621581097134 61.898683861409545, -49.1961503460181 61.818342534757946, -49.092571545096675 61.983837887177586, -49.67350564049242 62.06541190863735))",LC08_004017_20230420,65.63,2023-04-20 14:31:36+00:00,"POLYGON ((-49.67350564049242 62.06541190863735, -49.77621581097134 61.898683861409545, -49.1961503460181 61.818342534757946, -49.092571545096675 61.983837887177586, -49.67350564049242 62.06541190863735))",0 days 00:00:27.998549
20230429_192205_75_2414,45,16,2023-04-29 19:22:05.755259+00:00,"POLYGON ((-121.39312161342858 62.72626589566918, -121.50620065765212 62.56694895143858, -120.92659886916144 62.477722481963674, -120.80931214025286 62.63729792841148, -121.39312161342858 62.72626589566918))",LC08_051016_20230429,67.35,2023-04-29 19:21:39+00:00,"POLYGON ((-121.39312161342858 62.72626589566918, -121.50620065765212 62.56694895143858, -120.92659886916144 62.477722481963674, -120.80931214025286 62.63729792841148, -121.39312161342858 62.72626589566918))",0 days 00:00:26.755259
20230429_192219_98_2414,21,22,2023-04-29 19:22:19.984859+00:00,"POLYGON ((-121.99979120902327 61.85335793911016, -122.1077572449626 61.693767032273556, -121.54255744216711 61.60641181247243, -121.43136687990221 61.766437500241004, -121.99979120902327 61.85335793911016))",LC08_051017_20230429,45.67,2023-04-29 19:22:03+00:00,"POLYGON ((-121.99979120902327 61.85335793911016, -122.1077572449626 61.693767032273556, -121.54255744216711 61.60641181247243, -121.43136687990221 61.766437500241004, -121.99979120902327 61.85335793911016))",0 days 00:00:16.984859
20230503_122053_44_2414,21,46,2023-05-03 12:20:53.443154+00:00,"POLYGON ((-14.401375711539625 65.09322465944446, -14.532910235211043 64.93543092005845, -13.907109409797334 64.8396586338466, -13.771033720394346 64.99784290006183, -14.401375711539625 65.09322465944446))",LC08_216014_20230503,17.81,2023-05-03 12:20:34+00:00,"POLYGON ((-14.401375711539625 65.09322465944446, -14.532910235211043 64.93543092005845, -13.907109409797334 64.8396586338466, -13.771033720394346 64.99784290006183, -14.401375711539625 65.09322465944446))",0 days 00:00:19.443154
20230515_223754_57_240c,20,73,2023-05-15 22:37:54.579214+00:00,"POLYGON ((-166.28392380113672 68.79504792349454, -166.45407661654167 68.63454858383264, -165.72045274511402 68.53011123921513, -165.54626266140951 68.68942533008054, -166.28392380113672 68.79504792349454))",LC08_083012_20230515,55.18,2023-05-15 22:37:37+00:00,"POLYGON ((-166.28392380113672 68.79504792349454, -166.45407661654167 68.63454858383264, -165.72045274511402 68.53011123921513, -165.54626266140951 68.68942533008054, -166.28392380113672 68.79504792349454))",0 days 00:00:17.579214
20230515_223756_60_240c,27,67,2023-05-15 22:37:56.608714+00:00,"POLYGON ((-166.4160485007192 68.67219569551114, -166.58436206755582 68.51157183390336, -165.8541383620374 68.40761279447342, -165.68190282167873 68.56711678953349, -166.4160485007192 68.67219569551114))",LC08_083012_20230515,55.18,2023-05-15 22:37:37+00:00,"POLYGON ((-166.4160485007192 68.67219569551114, -166.58436206755582 68.51157183390336, -165.8541383620374 68.40761279447342, -165.68190282167873 68.56711678953349, -166.4160485007192 68.67219569551114))",0 days 00:00:19.608714
20230515_223758_63_240c,23,74,2023-05-15 22:37:58.638214+00:00,"POLYGON ((-166.543639544462 68.55054499037747, -166.71051204312772 68.38985058712771, -165.98386491628565 68.28623643971271, -165.81298353062772 68.44585068011565, -166.543639544462 68.55054499037747))",LC08_083012_20230515,55.18,2023-05-15 22:37:37+00:00,"POLYGON ((-166.543639544462 68.55054499037747, -166.71051204312772 68.38985058712771, -165.98386491628565 68.28623643971271, -165.81298353062772 68.44585068011565, -166.543639544462 68.55054499037747))",0 days 00:00:21.638214
20230609_155647_20_2402,16,67,2023-06-09 15:56:47.203627+00:00,"POLYGON ((-68.78251223814988 63.87116429815135, -68.90129236498963 63.70708719352808, -68.30156455821344 63.621701422812535, -68.1818075471348 63.78591941885458, -68.78251223814988 63.87116429815135))",LC08_018015_20230609,87.73,2023-06-09 15:57:14+00:00,"POLYGON ((-68.78251223814988 63.87116429815135, -68.90129236498963 63.70708719352808, -68.30156455821344 63.621701422812535, -68.1818075471348 63.78591941885458, -68.78251223814988 63.87116429815135))",0 days 00:00:26.796373
20230617_213515_19_2440,23,49,2023-06-17 21:35:15.194947+00:00,"POLYGON ((-53.749913370801416 81.36144129778403, -54.69009138165679 81.46651670619437, -55.82623842216569 81.22722868574316, -54.90413534562422 81.12549932821142, -53.749913370801416 81.36144129778403))",LC08_058243_20230617,39.23,2023-06-17 21:35:26+00:00,"POLYGON ((-53.749913370801416 81.36144129778403, -54.69009138165679 81.46651670619437, -55.82623842216569 81.22722868574316, -54.90413534562422 81.12549932821142, -53.749913370801416 81.36144129778403))",0 days 00:00:10.805053
20230627_235127_21_2460,13,65,2023-06-27 23:51:27.218990+00:00,"POLYGON ((-92.86951017523792 80.89730508201622, -93.80701976454638 80.99282190726592, -94.80059073626884 80.74153909569839, -93.87120180880251 80.6483394539047, -92.86951017523792 80.89730508201622))",LC08_080244_20230627,53,2023-06-27 23:51:53+00:00,"POLYGON ((-92.86951017523792 80.89730508201622, -93.80701976454638 80.99282190726592, -94.80059073626884 80.74153909569839, -93.87120180880251 80.6483394539047, -92.86951017523792 80.89730508201622))",0 days 00:00:25.781010
20230629_220021_34_2439,11,30,2023-06-29 22:00:21.344132+00:00,"POLYGON ((-62.33021786543062 80.76096896695809, -63.23647223502957 80.85897843628535, -64.24076908814602 80.61359589114655, -63.34655956250902 80.51694924352013, -62.33021786543062 80.76096896695809))",LC08_062243_20230629,10.57,2023-06-29 22:00:16+00:00,"POLYGON ((-62.33021786543062 80.76096896695809, -63.23647223502957 80.85897843628535, -64.24076908814602 80.61359589114655, -63.34655956250902 80.51694924352013, -62.33021786543062 80.76096896695809))",0 days 00:00:05.344132
20230629_220048_88_2439,20,26,2023-06-29 22:00:48.881215+00:00,"POLYGON ((-72.35700885434721 81.64155201965622, -73.45591732403541 81.71419344703176, -74.26151802122705 81.44453631245057, -73.18531193496466 81.37400265220427, -72.35700885434721 81.64155201965622))",LC08_062245_20230629,39.77,2023-06-29 22:01:04+00:00,"POLYGON ((-72.35700885434721 81.64155201965622, -73.45591732403541 81.71419344703176, -74.26151802122705 81.44453631245057, -73.18531193496466 81.37400265220427, -72.35700885434721 81.64155201965622))",0 days 00:00:15.118785
20230702_192016_98_2426,23,17,2023-07-02 19:20:16.984148+00:00,"POLYGON ((-113.01773072811712 70.32366043205435, -113.21305535942639 70.17247109843166, -112.46883362563095 70.06010857797396, -112.26769037314244 70.21100192461671, -113.01773072811712 70.32366043205435))",LC08_051011_20230702,22.79,2023-07-02 19:19:48+00:00,"POLYGON ((-113.01773072811712 70.32366043205435, -113.21305535942639 70.17247109843166, -112.46883362563095 70.06010857797396, -112.26769037314244 70.21100192461671, -113.01773072811712 70.32366043205435))",0 days 00:00:28.984148
20230704_005232_37_24ba,38,35,2023-07-04 00:52:32.377351+00:00,"POLYGON ((-91.9322500962836 79.20315836583329, -92.63665149718496 79.3435581218815, -93.8773116149823 79.12139409979362, -93.17475878433228 78.98418076321218, -91.9322500962836 79.20315836583329))",LC08_090241_20230704,31.42,2023-07-04 00:52:34+00:00,"POLYGON ((-91.9322500962836 79.20315836583329, -92.63665149718496 79.3435581218815, -93.8773116149823 79.12139409979362, -93.17475878433228 78.98418076321218, -91.9322500962836 79.20315836583329))",0 days 00:00:01.622649
20230704_005237_09_24ba,13,63,2023-07-04 00:52:37.098153+00:00,"POLYGON ((-93.04399068139035 79.42057431314181, -93.77707748620125 79.5579646173278, -95.01358210558074 79.33150077032144, -94.28572636984116 79.19684277932888, -93.04399068139035 79.42057431314181))",LC08_090242_20230704,51.35,2023-07-04 00:52:58+00:00,"POLYGON ((-93.04399068139035 79.42057431314181, -93.77707748620125 79.5579646173278, -95.01358210558074 79.33150077032144, -94.28572636984116 79.19684277932888, -93.04399068139035 79.42057431314181))",0 days 00:00:20.901847
20230705_230231_12_242b,16,64,2023-07-05 23:02:31.123331+00:00,"POLYGON ((-87.34641619077799 81.99906991718954, -88.49053629581013 82.07632792400653, -89.38184789178742 81.80887327190788, -88.2673946700368 81.73404262084489, -87.34641619077799 81.99906991718954))",LC08_072245_20230705,31.28,2023-07-05 23:02:56+00:00,"POLYGON ((-87.34641619077799 81.99906991718954, -88.49053629581013 82.07632792400653, -89.38184789178742 81.80887327190788, -88.2673946700368 81.73404262084489, -87.34641619077799 81.99906991718954))",0 days 00:00:24.876669
20230706_021744_19_2489,29,26,2023-07-06 02:17:44.195513+00:00,"POLYGON ((-89.58932820641358 74.47384782295194, -89.91164077671843 74.63276095772349, -90.88833145877953 74.4855843834843, -90.5555762661226 74.32874770592099, -89.58932820641358 74.47384782295194))",LC08_104237_20230706,77.41,2023-07-06 02:17:32+00:00,"POLYGON ((-89.58932820641358 74.47384782295194, -89.91164077671843 74.63276095772349, -90.88833145877953 74.4855843834843, -90.5555762661226 74.32874770592099, -89.58932820641358 74.47384782295194))",0 days 00:00:12.195513
20230706_021830_37_2489,15,33,2023-07-06 02:18:30.378320+00:00,"POLYGON ((-95.91662979137635 76.9941729672201, -96.3700797777235 77.1409901990584, -97.45527159061314 76.96763521796902, -96.99601249481047 76.82292878504671, -95.91662979137635 76.9941729672201))",LC08_104239_20230706,14.61,2023-07-06 02:18:20+00:00,"POLYGON ((-95.91662979137635 76.9941729672201, -96.3700797777235 77.1409901990584, -97.45527159061314 76.96763521796902, -96.99601249481047 76.82292878504671, -95.91662979137635 76.9941729672201))",0 days 00:00:10.378320
20230708_215448_75_24ba,11,48,2023-07-08 21:54:48.756912+00:00,"POLYGON ((-60.20767446834596 81.31682208743985, -61.2626518407256 81.4264790339854, -62.432383994494565 81.15717634580452, -61.39742386276657 81.05161925823388, -60.20767446834596 81.31682208743985))",LC08_061244_20230708,48.02,2023-07-08 21:54:35+00:00,"POLYGON ((-60.20767446834596 81.31682208743985, -61.2626518407256 81.4264790339854, -62.432383994494565 81.15717634580452, -61.39742386276657 81.05161925823388, -60.20767446834596 81.31682208743985))",0 days 00:00:13.756912
20230708_215514_37_24ba,11,45,2023-07-08 21:55:14.374445+00:00,"POLYGON ((-70.07068035497063 82.13727098161645, -71.35056808173603 82.21801718399531, -72.28802627994845 81.92393448115452, -71.04613271952422 81.84615458862046, -70.07068035497063 82.13727098161645))",LC08_061245_20230708,14.41,2023-07-08 21:54:59+00:00,"POLYGON ((-70.07068035497063 82.13727098161645, -71.35056808173603 82.21801718399531, -72.28802627994845 81.92393448115452, -71.04613271952422 81.84615458862046, -70.07068035497063 82.13727098161645))",0 days 00:00:15.374445
20230714_112730_21_2489,42,26,2023-07-14 11:27:30.215186+00:00,"POLYGON ((18.241513152981387 77.8316508150163, 17.70205755704614 77.6929460840357, 18.79244593236089 77.50913702680518, 19.33795962331576 77.64505361544785, 18.241513152981387 77.8316508150163))",LC08_208005_20230714,90.57,2023-07-14 11:27:47+00:00,"POLYGON ((18.241513152981387 77.8316508150163, 17.70205755704614 77.6929460840357, 18.79244593236089 77.50913702680518, 19.33795962331576 77.64505361544785, 18.241513152981387 77.8316508150163))",0 days 00:00:16.784814
20230714_193906_07_2490,15,60,2023-07-14 19:39:06.071519+00:00,"POLYGON ((-41.234017748091006 82.30403260124889, -42.528819029145396 82.33713987446525, -42.91483760790015 82.04547355728698, -41.658635175868994 82.01393072215183, -41.234017748091006 82.30403260124889))",LC08_039245_20230714,23.1,2023-07-14 19:39:02+00:00,"POLYGON ((-41.234017748091006 82.30403260124889, -42.528819029145396 82.33713987446525, -42.91483760790015 82.04547355728698, -41.658635175868994 82.01393072215183, -41.234017748091006 82.30403260124889))",0 days 00:00:04.071519
20230719_000904_99_247a,13,84,2023-07-19 00:09:04.990344+00:00,"POLYGON ((-70.3163571603723 78.29016030493884, -70.89294519598205 78.42200307531647, -71.97787250587308 78.22366814380281, -71.3959438123176 78.09351444347669, -70.3163571603723 78.29016030493884))",LC08_083240_20230719,18.2,2023-07-19 00:08:58+00:00,"POLYGON ((-70.3163571603723 78.29016030493884, -70.89294519598205 78.42200307531647, -71.97787250587308 78.22366814380281, -71.3959438123176 78.09351444347669, -70.3163571603723 78.29016030493884))",0 days 00:00:06.990344
20230719_181822_98_2458,35,46,2023-07-19 18:18:22.986386+00:00,"POLYGON ((-10.228633326033 81.7131639212467, -11.304307752333148 81.80511734286338, -12.349497339794333 81.54963974042649, -11.298816085884287 81.46070831996236, -10.228633326033 81.7131639212467))",LC08_026244_20230719,39.11,2023-07-19 18:18:17+00:00,"POLYGON ((-10.228633326033 81.7131639212467, -11.304307752333148 81.80511734286338, -12.349497339794333 81.54963974042649, -11.298816085884287 81.46070831996236, -10.228633326033 81.7131639212467))",0 days 00:00:05.986386
20230720_190412_94_227a,27,22,2023-07-20 19:04:12.947506+00:00,"POLYGON ((-76.71990778833954 80.98403948749713, -77.68416169250777 80.8856788991032, -76.66037900157183 80.63012520797989, -75.70791552671459 80.72585126559707, -76.71990778833954 80.98403948749713))",LC08_049002_20230720,21.66,2023-07-20 19:03:56+00:00,"POLYGON ((-76.71990778833954 80.98403948749713, -77.68416169250777 80.8856788991032, -76.66037900157183 80.63012520797989, -75.70791552671459 80.72585126559707, -76.71990778833954 80.98403948749713))",0 days 00:00:16.947506
20230720_204136_10_2488,33,50,2023-07-20 20:41:36.105059+00:00,"POLYGON ((-72.56503016312118 82.49054544520114, -73.9032980414368 82.47735631500647, -73.71404101385191 82.18398965477292, -72.42266127387754 82.19692200861567, -72.56503016312118 82.49054544520114))",LC08_049247_20230720,17.23,2023-07-20 20:41:37+00:00,"POLYGON ((-72.56503016312118 82.49054544520114, -73.9032980414368 82.47735631500647, -73.71404101385191 82.18398965477292, -72.42266127387754 82.19692200861567, -72.56503016312118 82.49054544520114))",0 days 00:00:00.894941
