Planet id,Planet cloud_percent,Planet snow_ice_percent,Planet capture_time,planet_geometry,Landsat ID,Landsat cloud_cover_right,Landsat timestamp,Landsat geometry,time_diff
20230720_204148_94_2488,30,42,2023-07-20 20:41:48.948995+00:00,"POLYGON ((-78.78542698907076 82.39381259874177, -80.08720010282016 82.36185873650703, -79.67779344972867 82.07187128912074, -78.41744106111653 82.10298705726662, -78.78542698907076 82.39381259874177))",LC08_049247_20230720,17.23,2023-07-20 20:41:37+00:00,"POLYGON ((-78.78542698907076 82.39381259874177, -80.08720010282016 82.36185873650703, -79.67779344972867 82.07187128912074, -78.41744106111653 82.10298705726662, -78.78542698907076 82.39381259874177))",0 days 00:00:11.948995
20230722_004053_48_24c7,39,13,2023-07-22 00:40:53.489520+00:00,"POLYGON ((-90.88877215802331 79.30682359509021, -91.6269385345179 79.44244345985531, -92.838639212865 79.2105328548803, -92.09645706476262 79.07741374514399, -90.88877215802331 79.30682359509021))",LC08_088242_20230722,26.82,2023-07-22 00:40:41+00:00,"POLYGON ((-90.88877215802331 79.30682359509021, -91.6269385345179 79.44244345985531, -92.838639212865 79.2105328548803, -92.09645706476262 79.07741374514399, -90.88877215802331 79.30682359509021))",0 days 00:00:12.489520
20230725_192011_53_2431,24,55,2023-07-25 19:20:11.534076+00:00,"POLYGON ((-16.30620918794822 79.89762289269912, -17.084376073544025 80.01254426677242, -18.17312151031024 79.78256888807002, -17.401905813423454 79.66827957839337, -16.30620918794822 79.89762289269912))",LC08_036243_20230725,34.69,2023-07-25 19:19:46+00:00,"POLYGON ((-16.30620918794822 79.89762289269912, -17.084376073544025 80.01254426677242, -18.17312151031024 79.78256888807002, -17.401905813423454 79.66827957839337, -16.30620918794822 79.89762289269912))",0 days 00:00:25.534076
20230802_183522_41_247b,42,14,2023-08-02 18:35:22.410996+00:00,"POLYGON ((-97.44431748067312 74.61306714879228, -97.78701741588587 74.45806228988303, -96.8130031512389 74.31335417725266, -96.46239757640295 74.46205214335802, -97.44431748067312 74.61306714879228))",LC08_044007_20230802,26.78,2023-08-02 18:35:10+00:00,"POLYGON ((-97.44431748067312 74.61306714879228, -97.78701741588587 74.45806228988303, -96.8130031512389 74.31335417725266, -96.46239757640295 74.46205214335802, -97.44431748067312 74.61306714879228))",0 days 00:00:12.410996
20230805_190516_61_2478,35,39,2023-08-05 19:05:16.619367+00:00,"POLYGON ((-89.8319430654452 79.14688355846346, -90.48709742034166 79.02253064360369, -89.40410004220972 78.81145042123708, -88.74387979260773 78.93424445998245, -89.8319430654452 79.14688355846346))",LC08_049004_20230805,47.46,2023-08-05 19:04:54+00:00,"POLYGON ((-89.8319430654452 79.14688355846346, -90.48709742034166 79.02253064360369, -89.40410004220972 78.81145042123708, -88.74387979260773 78.93424445998245, -89.8319430654452 79.14688355846346))",0 days 00:00:22.619367
20230805_190315_23_24af,55,31,2023-08-05 19:03:15.238619+00:00,"POLYGON ((-48.34760648617466 82.32510391795539, -49.77712331500907 82.33817489658288, -49.897539120177385 82.01741634691128, -48.517346571976134 82.0050215030951, -48.34760648617466 82.32510391795539))",LC08_033247_20230805,74.42,2023-08-05 19:02:54+00:00,"POLYGON ((-48.34760648617466 82.32510391795539, -49.77712331500907 82.33817489658288, -49.897539120177385 82.01741634691128, -48.517346571976134 82.0050215030951, -48.34760648617466 82.32510391795539))",0 days 00:00:21.238619
20230805_190317_50_24af,63,22,2023-08-05 19:03:17.502509+00:00,"POLYGON ((-49.422078529459036 82.3340727301181, -50.8555118974502 82.34376657396867, -50.934246778972046 82.02281189004324, -49.55094893893947 82.01393616844844, -49.422078529459036 82.3340727301181))",LC08_033247_20230805,74.42,2023-08-05 19:02:54+00:00,"POLYGON ((-49.422078529459036 82.3340727301181, -50.8555118974502 82.34376657396867, -50.934246778972046 82.02281189004324, -49.55094893893947 82.01393616844844, -49.422078529459036 82.3340727301181))",0 days 00:00:23.502509
20230811_165140_14_2426,19,33,2023-08-11 16:51:40.147440+00:00,"POLYGON ((-74.31326506140877 71.46699455709299, -74.52085188647446 71.31940825106905, -73.75415096751485 71.20755607909278, -73.54149482742287 71.35412997135823, -74.31326506140877 71.46699455709299))",LC08_027010_20230811,57.12,2023-08-11 16:51:19+00:00,"POLYGON ((-74.31326506140877 71.46699455709299, -74.52085188647446 71.31940825106905, -73.75415096751485 71.20755607909278, -73.54149482742287 71.35412997135823, -74.31326506140877 71.46699455709299))",0 days 00:00:21.147440
20230812_222541_19_24b5,15,39,2023-08-12 22:25:41.192973+00:00,"POLYGON ((-68.30662286111924 80.95895252638789, -69.30618888829791 81.06426426576259, -70.39541142146382 80.79973455223663, -69.41272046974817 80.69710296927786, -68.30662286111924 80.95895252638789))",LC08_066243_20230812,29.1,2023-08-12 22:25:17+00:00,"POLYGON ((-68.30662286111924 80.95895252638789, -69.30618888829791 81.06426426576259, -70.39541142146382 80.79973455223663, -69.41272046974817 80.69710296927786, -68.30662286111924 80.95895252638789))",0 days 00:00:24.192973
20230817_062015_26_249c,45,17,2023-08-17 06:20:15.261183+00:00,"POLYGON ((88.93492384841964 75.75511190912405, 88.54190256559637 75.60651013683801, 89.53960249688033 75.44010297085877, 89.94066122789124 75.58767767518295, 88.93492384841964 75.75511190912405))",LC08_158007_20230817,26.88,2023-08-17 06:19:49+00:00,"POLYGON ((88.93492384841964 75.75511190912405, 88.54190256559637 75.60651013683801, 89.53960249688033 75.44010297085877, 89.94066122789124 75.58767767518295, 88.93492384841964 75.75511190912405))",0 days 00:00:26.261183
20230818_201007_84_24c9,11,24,2023-08-18 20:10:07.846601+00:00,"POLYGON ((-52.511203920764835 82.17010308746147, -53.83337435506264 82.2210268899968, -54.41952676757108 81.91829868067812, -53.138598712091294 81.86907205845732, -52.511203920764835 82.17010308746147))",LC08_044245_20230818,17.03,2023-08-18 20:10:11+00:00,"POLYGON ((-52.511203920764835 82.17010308746147, -53.83337435506264 82.2210268899968, -54.41952676757108 81.91829868067812, -53.138598712091294 81.86907205845732, -52.511203920764835 82.17010308746147))",0 days 00:00:03.153399
20230819_173556_56_24bc,24,40,2023-08-19 17:35:56.564505+00:00,"POLYGON ((-10.613941937349596 82.06868868426406, -11.90979993766691 82.1280959725723, -12.598960223660661 81.82923903375548, -11.341975438750074 81.77188042307311, -10.613941937349596 82.06868868426406))",LC08_019245_20230819,71.55,2023-08-19 17:35:41+00:00,"POLYGON ((-10.613941937349596 82.06868868426406, -11.90979993766691 82.1280959725723, -12.598960223660661 81.82923903375548, -11.341975438750074 81.77188042307311, -10.613941937349596 82.06868868426406))",0 days 00:00:15.564505
20230819_173601_07_24bc,33,39,2023-08-19 17:36:01.078105+00:00,"POLYGON ((-12.5916315918736 82.1625024449977, -13.917603368706994 82.21574743478028, -14.539979217963294 81.91371278452573, -13.255922631599072 81.86234323442963, -12.5916315918736 82.1625024449977))",LC08_019245_20230819,71.55,2023-08-19 17:35:41+00:00,"POLYGON ((-12.5916315918736 82.1625024449977, -13.917603368706994 82.21574743478028, -14.539979217963294 81.91371278452573, -13.255922631599072 81.86234323442963, -12.5916315918736 82.1625024449977))",0 days 00:00:20.078105
20230826_174752_21_2402,73,22,2023-08-26 17:47:52.210521+00:00,"POLYGON ((-90.80996097835826 69.7411469106841, -90.98057789954223 69.58846403537886, -90.2521494928611 69.48828851918383, -90.07699494189474 69.63892583097193, -90.80996097835826 69.7411469106841))",LC08_036011_20230826,80.01,2023-08-26 17:47:28+00:00,"POLYGON ((-90.80996097835826 69.7411469106841, -90.98057789954223 69.58846403537886, -90.2521494928611 69.48828851918383, -90.07699494189474 69.63892583097193, -90.80996097835826 69.7411469106841))",0 days 00:00:24.210521
20230827_165215_19_2477,31,46,2023-08-27 16:52:15.197189+00:00,"POLYGON ((-78.48390367463395 70.27373634788144, -78.69945378313639 70.11136589796305, -77.89831213846666 69.98606474689504, -77.67625649922591 70.14863309992123, -78.48390367463395 70.27373634788144))",LC08_027011_20230827,58.9,2023-08-27 16:51:51+00:00,"POLYGON ((-78.48390367463395 70.27373634788144, -78.69945378313639 70.11136589796305, -77.89831213846666 69.98606474689504, -77.67625649922591 70.14863309992123, -78.48390367463395 70.27373634788144))",0 days 00:00:24.197189
20230827_165217_36_2477,24,48,2023-08-27 16:52:17.369386+00:00,"POLYGON ((-78.6520397897275 70.14747085317812, -78.86524802378818 69.98470399015358, -78.0682534910546 69.85990094398575, -77.84799232140068 70.02283726186344, -78.6520397897275 70.14747085317812))",LC08_027011_20230827,58.9,2023-08-27 16:51:51+00:00,"POLYGON ((-78.6520397897275 70.14747085317812, -78.86524802378818 69.98470399015358, -78.0682534910546 69.85990094398575, -77.84799232140068 70.02283726186344, -78.6520397897275 70.14747085317812))",0 days 00:00:26.369386
20230829_195324_85_24a7,22,15,2023-08-29 19:53:24.854211+00:00,"POLYGON ((-89.80696630049682 81.64973680140167, -90.96509069965491 81.5719380634829, -90.08580754525791 81.28769590762998, -88.95384468473858 81.36351730107003, -89.80696630049682 81.64973680140167))",LC08_057001_20230829,71.88,2023-08-29 19:53:17+00:00,"POLYGON ((-89.80696630049682 81.64973680140167, -90.96509069965491 81.5719380634829, -90.08580754525791 81.28769590762998, -88.95384468473858 81.36351730107003, -89.80696630049682 81.64973680140167))",0 days 00:00:07.854211
20230902_161453_57_2402,32,13,2023-09-02 16:14:53.579071+00:00,"POLYGON ((-68.42825987065557 68.75595423591278, -68.58292674363575 68.60282662018922, -67.88461315227896 68.50705506900512, -67.72535144397608 68.65838075472693, -68.42825987065557 68.75595423591278))",LC08_021012_20230902,58.95,2023-09-02 16:15:09+00:00,"POLYGON ((-68.42825987065557 68.75595423591278, -68.58292674363575 68.60282662018922, -67.88461315227896 68.50705506900512, -67.72535144397608 68.65838075472693, -68.42825987065557 68.75595423591278))",0 days 00:00:15.420929
20230904_210206_16_249a,14,23,2023-09-04 21:02:06.163777+00:00,"POLYGON ((-149.02864589468328 60.85218391114882, -149.1366612148858 60.68256859279275, -148.55705852800565 60.59241207801567, -148.4453392753366 60.76219085782214, -149.02864589468328 60.85218391114882))",LC08_067018_20230904,63.33,2023-09-04 21:01:49+00:00,"POLYGON ((-149.02864589468328 60.85218391114882, -149.1366612148858 60.68256859279275, -148.55705852800565 60.59241207801567, -148.4453392753366 60.76219085782214, -149.02864589468328 60.85218391114882))",0 days 00:00:17.163777
20230910_233941_60_2482,32,28,2023-09-10 23:39:41.607565+00:00,"POLYGON ((177.899347381519 69.28474972171246, 177.708981234331 69.12036298540617, 178.4784180531931 69.00538341828904, 178.67434974271237 69.16934373713428, 177.899347381519 69.28474972171246))",LC08_093012_20230910,78.73,2023-09-10 23:40:10+00:00,"POLYGON ((177.899347381519 69.28474972171246, 177.708981234331 69.12036298540617, 178.4784180531931 69.00538341828904, 178.67434974271237 69.16934373713428, 177.899347381519 69.28474972171246))",0 days 00:00:28.392435
20230910_234141_76_2482,14,23,2023-09-10 23:41:41.762706+00:00,"POLYGON ((171.5255509866101 62.045830722628544, 171.4122847682683 61.8767130156847, 172.01041163867265 61.786080137606014, 172.12841714599227 61.95495750156684, 171.5255509866101 62.045830722628544))",LC08_093017_20230910,68.31,2023-09-10 23:42:09+00:00,"POLYGON ((171.5255509866101 62.045830722628544, 171.4122847682683 61.8767130156847, 172.01041163867265 61.786080137606014, 172.12841714599227 61.95495750156684, 171.5255509866101 62.045830722628544))",0 days 00:00:27.237294
20230915_190012_94_249a,51,14,2023-09-15 19:00:12.941948+00:00,"POLYGON ((-104.70278809714729 74.30124235531417, -105.0210918309694 74.14688882075144, -104.07535482764997 74.00077044590657, -103.7525941622022 74.15413484559812, -104.70278809714729 74.30124235531417))",LC08_048008_20230915,26.18,2023-09-15 19:00:30+00:00,"POLYGON ((-104.70278809714729 74.30124235531417, -105.0210918309694 74.14688882075144, -104.07535482764997 74.00077044590657, -103.7525941622022 74.15413484559812, -104.70278809714729 74.30124235531417))",0 days 00:00:17.058052
20230917_004305_88_24a4,51,16,2023-09-17 00:43:05.881977+00:00,"POLYGON ((157.8895594891088 64.2568810798538, 157.75566626781952 64.08987790510471, 158.39657911935373 63.99002460413505, 158.53518239776207 64.15731865170855, 157.8895594891088 64.2568810798538))",LC08_103015_20230917,84.37,2023-09-17 00:43:12+00:00,"POLYGON ((157.8895594891088 64.2568810798538, 157.75566626781952 64.08987790510471, 158.39657911935373 63.99002460413505, 158.53518239776207 64.15731865170855, 157.8895594891088 64.2568810798538))",0 days 00:00:06.118023
20230917_004308_01_24a4,26,19,2023-09-17 00:43:08.016315+00:00,"POLYGON ((157.7858343662293 64.1276313735629, 157.65343375754128 63.9604938752155, 158.2910478800917 63.86124236310293, 158.42879861831588 64.0285046079026, 157.7858343662293 64.1276313735629))",LC08_103015_20230917,84.37,2023-09-17 00:43:12+00:00,"POLYGON ((157.7858343662293 64.1276313735629, 157.65343375754128 63.9604938752155, 158.2910478800917 63.86124236310293, 158.42879861831588 64.0285046079026, 157.7858343662293 64.1276313735629))",0 days 00:00:03.983685
20230918_111524_54_2426,43,24,2023-09-18 11:15:24.549724+00:00,"POLYGON ((23.606450531662546 77.64288468988062, 23.16749057994103 77.51283164453118, 24.161439592461246 77.35375244150872, 24.605445215342826 77.48160953977552, 23.606450531662546 77.64288468988062))",LC08_206005_20230918,51.72,2023-09-18 11:15:48+00:00,"POLYGON ((23.606450531662546 77.64288468988062, 23.16749057994103 77.51283164453118, 24.161439592461246 77.35375244150872, 24.605445215342826 77.48160953977552, 23.606450531662546 77.64288468988062))",0 days 00:00:23.450276
20230919_034530_13_249c,53,15,2023-09-19 03:45:30.131579+00:00,"POLYGON ((123.60335869449014 73.92228268831559, 123.29231295888833 73.76652004498824, 124.22193055878986 73.61934625130093, 124.54052136650024 73.77452204590628, 123.60335869449014 73.92228268831559))",LC08_133008_20230919,75.13,2023-09-19 03:45:50+00:00,"POLYGON ((123.60335869449014 73.92228268831559, 123.29231295888833 73.76652004498824, 124.22193055878986 73.61934625130093, 124.54052136650024 73.77452204590628, 123.60335869449014 73.92228268831559))",0 days 00:00:19.868421
20230920_160237_28_227a,57,24,2023-09-20 16:02:37.284224+00:00,"POLYGON ((-67.93001209506103 68.69544487550704, -68.11585596622511 68.53130564648748, -67.36319482849544 68.41557660391346, -67.1723092195927 68.57981209500436, -67.93001209506103 68.69544487550704))",LC08_019012_20230920,23.9,2023-09-20 16:02:52+00:00,"POLYGON ((-67.93001209506103 68.69544487550704, -68.11585596622511 68.53130564648748, -67.36319482849544 68.41557660391346, -67.1723092195927 68.57981209500436, -67.93001209506103 68.69544487550704))",0 days 00:00:14.715776
20230920_160247_89_227a,11,76,2023-09-20 16:02:47.897295+00:00,"POLYGON ((-68.62715989403351 68.06454850998405, -68.80296387300761 67.89979995579459, -68.06885729863193 67.78702015072072, -67.8897374558546 67.95198126783305, -68.62715989403351 68.06454850998405))",LC08_019012_20230920,23.9,2023-09-20 16:02:52+00:00,"POLYGON ((-68.62715989403351 68.06454850998405, -68.80296387300761 67.89979995579459, -68.06885729863193 67.78702015072072, -67.8897374558546 67.95198126783305, -68.62715989403351 68.06454850998405))",0 days 00:00:04.102705
20230920_160252_14_227a,16,71,2023-09-20 16:02:52.142524+00:00,"POLYGON ((-68.8977252636354 67.81266334020468, -69.07009512420984 67.6475197309888, -68.34278472583587 67.53586570670086, -68.16499699099606 67.70085378132218, -68.8977252636354 67.81266334020468))",LC08_019013_20230920,14.6,2023-09-20 16:03:16+00:00,"POLYGON ((-68.8977252636354 67.81266334020468, -69.07009512420984 67.6475197309888, -68.34278472583587 67.53586570670086, -68.16499699099606 67.70085378132218, -68.8977252636354 67.81266334020468))",0 days 00:00:23.857476
20230920_160258_51_227a,11,82,2023-09-20 16:02:58.510367+00:00,"POLYGON ((-69.29108832057574 67.43326356677379, -69.45847243887127 67.2678590643827, -68.74068352334353 67.15759400953527, -68.56860825512948 67.32310315869596, -69.29108832057574 67.43326356677379))",LC08_019013_20230920,14.6,2023-09-20 16:03:16+00:00,"POLYGON ((-69.29108832057574 67.43326356677379, -69.45847243887127 67.2678590643827, -68.74068352334353 67.15759400953527, -68.56860825512948 67.32310315869596, -69.29108832057574 67.43326356677379))",0 days 00:00:17.489633
20230920_160349_45_227a,21,11,2023-09-20 16:03:49.453128+00:00,"POLYGON ((-72.07345994383589 64.37052124634482, -72.20726002182163 64.20280774217375, -71.56119431159637 64.1032738021805, -71.42301697391008 64.2711645062971, -72.07345994383589 64.37052124634482))",LC08_019015_20230920,56.3,2023-09-20 16:04:04+00:00,"POLYGON ((-72.07345994383589 64.37052124634482, -72.20726002182163 64.20280774217375, -71.56119431159637 64.1032738021805, -71.42301697391008 64.2711645062971, -72.07345994383589 64.37052124634482))",0 days 00:00:14.546872
20230924_104348_17_2486,14,17,2023-09-24 10:43:48.173538+00:00,"POLYGON ((6.394069166953283 61.879050004409855, 6.279015691853367 61.712095117635506, 6.868164088337891 61.61943820691021, 6.991175398714413 61.78631246080022, 6.394069166953283 61.879050004409855))",LC08_200017_20230924,43.01,2023-09-24 10:43:30+00:00,"POLYGON ((6.394069166953283 61.879050004409855, 6.279015691853367 61.712095117635506, 6.868164088337891 61.61943820691021, 6.991175398714413 61.78631246080022, 6.394069166953283 61.879050004409855))",0 days 00:00:18.173538
20230927_025716_57_247a,11,53,2023-09-27 02:57:16.575609+00:00,"POLYGON ((129.52297374528553 69.44511761162403, 129.32699416466576 69.28353875292208, 130.09161019331455 69.16507184034441, 130.29459967356408 69.32645710832266, 129.52297374528553 69.44511761162403))",LC08_125011_20230927,76.02,2023-09-27 02:57:37+00:00,"POLYGON ((129.52297374528553 69.44511761162403, 129.32699416466576 69.28353875292208, 130.09161019331455 69.16507184034441, 130.29459967356408 69.32645710832266, 129.52297374528553 69.44511761162403))",0 days 00:00:20.424391
