Planet id,Planet cloud_percent,Planet snow_ice_percent,Planet capture_time,planet_geometry,Landsat ID,Landsat cloud_cover_right,Landsat timestamp,Landsat geometry,time_diff
20230927_210514_80_24a4,14,60,2023-09-27 21:05:14.800805+00:00,"POLYGON ((-142.809650695863 69.34701327187892, -143.00563151961515 69.1855973469378, -142.24363983521278 69.06680611820877, -142.0425343187759 69.22843690372628, -142.809650695863 69.34701327187892))",LC08_068011_20230927,78.89,2023-09-27 21:05:21+00:00,"POLYGON ((-142.809650695863 69.34701327187892, -143.00563151961515 69.1855973469378, -142.24363983521278 69.06680611820877, -142.0425343187759 69.22843690372628, -142.809650695863 69.34701327187892))",0 days 00:00:06.199195
20230927_210523_24_24a4,27,51,2023-09-27 21:05:23.242250+00:00,"POLYGON ((-143.4036988212713 68.84971710815434, -143.59074055857704 68.68771293276706, -142.84285592518427 68.57140089272883, -142.6504072415559 68.73368626822307, -143.4036988212713 68.84971710815434))",LC08_068012_20230927,59.03,2023-09-27 21:05:45+00:00,"POLYGON ((-143.4036988212713 68.84971710815434, -143.59074055857704 68.68771293276706, -142.84285592518427 68.57140089272883, -142.6504072415559 68.73368626822307, -143.4036988212713 68.84971710815434))",0 days 00:00:21.757750
20230927_210525_18_24a4,33,44,2023-09-27 21:05:25.182117+00:00,"POLYGON ((-143.54805704633515 68.72440956836026, -143.73259694518657 68.56217834657329, -142.98853581796342 68.44649468573085, -142.79724362417582 68.60890500094884, -143.54805704633515 68.72440956836026))",LC08_068012_20230927,59.03,2023-09-27 21:05:45+00:00,"POLYGON ((-143.54805704633515 68.72440956836026, -143.73259694518657 68.56217834657329, -142.98853581796342 68.44649468573085, -142.79724362417582 68.60890500094884, -143.54805704633515 68.72440956836026))",0 days 00:00:19.817883
20230929_010549_30_2483,60,18,2023-09-29 01:05:49.302658+00:00,"POLYGON ((158.86223245066824 70.72080108135955, 158.641429062239 70.56068066773418, 159.44745931747647 70.43546771777672, 159.67470328754226 70.59555376179021, 158.86223245066824 70.72080108135955))",LC08_107010_20230929,64.32,2023-09-29 01:05:59+00:00,"POLYGON ((158.86223245066824 70.72080108135955, 158.641429062239 70.56068066773418, 159.44745931747647 70.43546771777672, 159.67470328754226 70.59555376179021, 158.86223245066824 70.72080108135955))",0 days 00:00:09.697342
20230929_010551_41_2483,41,36,2023-09-29 01:05:51.411244+00:00,"POLYGON ((158.69211244095814 70.5973716377117, 158.47390740954935 70.43707374303504, 159.2760649793515 70.31256075503211, 159.50063765095734 70.47285585315859, 158.69211244095814 70.5973716377117))",LC08_107010_20230929,64.32,2023-09-29 01:05:59+00:00,"POLYGON ((158.69211244095814 70.5973716377117, 158.47390740954935 70.43707374303504, 159.2760649793515 70.31256075503211, 159.50063765095734 70.47285585315859, 158.69211244095814 70.5973716377117))",0 days 00:00:07.588756
20230929_010745_27_2483,76,12,2023-09-29 01:07:45.274482+00:00,"POLYGON ((151.68494913523423 63.80331574075003, 151.55683594723754 63.6373521202541, 152.18406044352488 63.54010404932758, 152.3168593679965 63.7064076055236, 151.68494913523423 63.80331574075003))",LC08_107015_20230929,69.4,2023-09-29 01:07:59+00:00,"POLYGON ((151.68494913523423 63.80331574075003, 151.55683594723754 63.6373521202541, 152.18406044352488 63.54010404932758, 152.3168593679965 63.7064076055236, 151.68494913523423 63.80331574075003))",0 days 00:00:13.725518
20230929_010808_46_2483,62,14,2023-09-29 01:08:08.468849+00:00,"POLYGON ((150.63330403575145 62.39387840485216, 150.515985400367 62.22731929056336, 151.11572401184353 62.13394620663755, 151.23728507703436 62.30091070552175, 150.63330403575145 62.39387840485216))",LC08_107016_20230929,52.16,2023-09-29 01:08:23+00:00,"POLYGON ((150.63330403575145 62.39387840485216, 150.515985400367 62.22731929056336, 151.11572401184353 62.13394620663755, 151.23728507703436 62.30091070552175, 150.63330403575145 62.39387840485216))",0 days 00:00:14.531151
20230929_010842_03_2483,38,11,2023-09-29 01:08:42.035652+00:00,"POLYGON ((149.25335245464703 60.32987353809487, 149.1499365456311 60.162473453893035, 149.71408162486904 60.07421486837418, 149.8199086009027 60.242154771244806, 149.25335245464703 60.32987353809487))",LC08_107018_20230929,59.97,2023-09-29 01:09:11+00:00,"POLYGON ((149.25335245464703 60.32987353809487, 149.1499365456311 60.162473453893035, 149.71408162486904 60.07421486837418, 149.8199086009027 60.242154771244806, 149.25335245464703 60.32987353809487))",0 days 00:00:28.964348
20230929_155644_66_2490,55,14,2023-09-29 15:56:44.669317+00:00,"POLYGON ((-66.87673413114108 68.15744339657407, -67.05274696372557 67.99435765321053, -66.32382516786787 67.88215641128528, -66.14274123172187 68.04510872324212, -66.87673413114108 68.15744339657407))",LC08_018012_20230929,56.24,2023-09-29 15:56:45+00:00,"POLYGON ((-66.87673413114108 68.15744339657407, -67.05274696372557 67.99435765321053, -66.32382516786787 67.88215641128528, -66.14274123172187 68.04510872324212, -66.87673413114108 68.15744339657407))",0 days 00:00:00.330683
20230929_155648_88_2490,26,49,2023-09-29 15:56:48.883061+00:00,"POLYGON ((-67.14707628144988 67.90631789538101, -67.3189677806909 67.74327756740637, -66.59871111545642 67.63251478915743, -66.41994601354415 67.79522083579023, -67.14707628144988 67.90631789538101))",LC08_018012_20230929,56.24,2023-09-29 15:56:45+00:00,"POLYGON ((-67.14707628144988 67.90631789538101, -67.3189677806909 67.74327756740637, -66.59871111545642 67.63251478915743, -66.41994601354415 67.79522083579023, -67.14707628144988 67.90631789538101))",0 days 00:00:03.883061
20230930_001041_93_249c,21,39,2023-09-30 00:10:41.933529+00:00,"POLYGON ((171.66672472666434 70.088947689865, 171.45999233258578 69.92741760006501, 172.2451394124184 69.80712281546678, 172.4591489831441 69.96831076822502, 171.66672472666434 70.088947689865))",LC08_098011_20230930,66.55,2023-09-30 00:10:46+00:00,"POLYGON ((171.66672472666434 70.088947689865, 171.45999233258578 69.92741760006501, 172.2451394124184 69.80712281546678, 172.4591489831441 69.96831076822502, 171.66672472666434 70.088947689865))",0 days 00:00:04.066471
20230930_001050_22_249c,38,22,2023-09-30 00:10:50.229333+00:00,"POLYGON ((171.0513623876223 69.60224021043081, 170.8526305785871 69.4403685707394, 171.62309286713153 69.32181843605733, 171.82867052045285 69.48345671412204, 171.0513623876223 69.60224021043081))",LC08_098011_20230930,66.55,2023-09-30 00:10:46+00:00,"POLYGON ((171.0513623876223 69.60224021043081, 170.8526305785871 69.4403685707394, 171.62309286713153 69.32181843605733, 171.82867052045285 69.48345671412204, 171.0513623876223 69.60224021043081))",0 days 00:00:04.229333
20230930_001102_67_249c,41,16,2023-09-30 00:11:02.672985+00:00,"POLYGON ((170.1721397964503 68.86836498902203, 169.98554141067248 68.705536088215, 170.7354519783273 68.59017822297749, 170.92789103101376 68.75286920841371, 170.1721397964503 68.86836498902203))",LC08_098012_20230930,76.81,2023-09-30 00:11:10+00:00,"POLYGON ((170.1721397964503 68.86836498902203, 169.98554141067248 68.705536088215, 170.7354519783273 68.59017822297749, 170.92789103101376 68.75286920841371, 170.1721397964503 68.86836498902203))",0 days 00:00:07.327015
20230930_001110_96_249c,18,24,2023-09-30 00:11:10.968791+00:00,"POLYGON ((169.61700370281255 68.3764470858335, 169.43786969216174 68.21319564856111, 170.1736484848195 68.09999920885805, 170.35843924592567 68.26315980539376, 169.61700370281255 68.3764470858335))",LC08_098012_20230930,76.81,2023-09-30 00:11:10+00:00,"POLYGON ((169.61700370281255 68.3764470858335, 169.43786969216174 68.21319564856111, 170.1736484848195 68.09999920885805, 170.35843924592567 68.26315980539376, 169.61700370281255 68.3764470858335))",0 days 00:00:00.968791
20230930_001119_26_249c,11,62,2023-09-30 00:11:19.264628+00:00,"POLYGON ((169.08356537624852 67.88251329038724, 168.91140022224292 67.71914381634383, 169.6322003722133 67.60822774174699, 169.8107477107673 67.7715150196294, 169.08356537624852 67.88251329038724))",LC08_098013_20230930,73.7,2023-09-30 00:11:34+00:00,"POLYGON ((169.08356537624852 67.88251329038724, 168.91140022224292 67.71914381634383, 169.6322003722133 67.60822774174699, 169.8107477107673 67.7715150196294, 169.08356537624852 67.88251329038724))",0 days 00:00:14.735372
20230930_001200_57_249c,33,26,2023-09-30 00:12:00.576378+00:00,"POLYGON ((166.705424554534 65.39632267848337, 166.56349746278462 65.23108769773607, 167.22401336549893 65.12932935409229, 167.3717925630799 65.2947157565996, 166.705424554534 65.39632267848337))",LC08_098014_20230930,73.03,2023-09-30 00:11:58+00:00,"POLYGON ((166.705424554534 65.39632267848337, 166.56349746278462 65.23108769773607, 167.22401336549893 65.12932935409229, 167.3717925630799 65.2947157565996, 166.705424554534 65.39632267848337))",0 days 00:00:02.576378
20231004_062122_41_2473,25,14,2023-10-04 06:21:22.416188+00:00,"POLYGON ((81.61533168281083 71.81514522521178, 81.36845608223639 71.65720990767622, 82.20932572271977 71.52500024998886, 82.46319943051056 71.68271571487941, 81.61533168281083 71.81514522521178))",LC08_158010_20231004,29.26,2023-10-04 06:21:11+00:00,"POLYGON ((81.61533168281083 71.81514522521178, 81.36845608223639 71.65720990767622, 82.20932572271977 71.52500024998886, 82.46319943051056 71.68271571487941, 81.61533168281083 71.81514522521178))",0 days 00:00:11.416188
20231005_034856_88_247d,23,41,2023-10-05 03:48:56.880821+00:00,"POLYGON ((112.00725177110678 65.16056893352419, 111.87242109554333 64.99473285283449, 112.52570640967143 64.8980652329362, 112.66476179930471 65.06325835978441, 112.00725177110678 65.16056893352419))",LC08_133015_20231005,32.39,2023-10-05 03:48:40+00:00,"POLYGON ((112.00725177110678 65.16056893352419, 111.87242109554333 64.99473285283449, 112.52570640967143 64.8980652329362, 112.66476179930471 65.06325835978441, 112.00725177110678 65.16056893352419))",0 days 00:00:16.880821
20231005_034903_19_247d,19,45,2023-10-05 03:49:03.196780+00:00,"POLYGON ((111.69579382466883 64.77853011958742, 111.56429993706995 64.61251734832753, 112.20939746373969 64.51694098212513, 112.34488823222323 64.6823543027112, 111.69579382466883 64.77853011958742))",LC08_133015_20231005,32.39,2023-10-05 03:48:40+00:00,"POLYGON ((111.69579382466883 64.77853011958742, 111.56429993706995 64.61251734832753, 112.20939746373969 64.51694098212513, 112.34488823222323 64.6823543027112, 111.69579382466883 64.77853011958742))",0 days 00:00:23.196780
20231006_192023_01_2481,30,40,2023-10-06 19:20:23.016705+00:00,"POLYGON ((-115.27006429492327 69.89533240261804, -115.47323953186492 69.73519554534178, -114.6986522350469 69.61496158114737, -114.48870336480931 69.77513821501677, -115.27006429492327 69.89533240261804))",LC08_051011_20231006,36.15,2023-10-06 19:20:18+00:00,"POLYGON ((-115.27006429492327 69.89533240261804, -115.47323953186492 69.73519554534178, -114.6986522350469 69.61496158114737, -114.48870336480931 69.77513821501677, -115.27006429492327 69.89533240261804))",0 days 00:00:05.016705
20231006_192027_14_2481,19,30,2023-10-06 19:20:27.140497+00:00,"POLYGON ((-115.57700769252894 69.65304219710264, -115.77604748122451 69.49254405731669, -115.0087568974956 69.3733330684516, -114.8031937299848 69.53395913574036, -115.57700769252894 69.65304219710264))",LC08_051011_20231006,36.15,2023-10-06 19:20:18+00:00,"POLYGON ((-115.57700769252894 69.65304219710264, -115.77604748122451 69.49254405731669, -115.0087568974956 69.3733330684516, -114.8031937299848 69.53395913574036, -115.57700769252894 69.65304219710264))",0 days 00:00:09.140497
20231006_192031_26_2481,37,28,2023-10-06 19:20:31.264345+00:00,"POLYGON ((-115.87669462664665 69.41039004347954, -116.07188331908517 69.24963927637874, -115.31195141527071 69.13158544641465, -115.1102161470314 69.29239129325424, -115.87669462664665 69.41039004347954))",LC08_051011_20231006,36.15,2023-10-06 19:20:18+00:00,"POLYGON ((-115.87669462664665 69.41039004347954, -116.07188331908517 69.24963927637874, -115.31195141527071 69.13158544641465, -115.1102161470314 69.29239129325424, -115.87669462664665 69.41039004347954))",0 days 00:00:13.264345
20231006_192043_63_2481,41,40,2023-10-06 19:20:43.635842+00:00,"POLYGON ((-116.74494231611972 68.68028872439311, -116.92852640877646 68.51884984831923, -116.18987558526499 68.40403295104556, -115.99993651811327 68.56552915688057, -116.74494231611972 68.68028872439311))",LC08_051012_20231006,46.26,2023-10-06 19:20:42+00:00,"POLYGON ((-116.74494231611972 68.68028872439311, -116.92852640877646 68.51884984831923, -116.18987558526499 68.40403295104556, -115.99993651811327 68.56552915688057, -116.74494231611972 68.68028872439311))",0 days 00:00:01.635842
20231007_051435_87_2461,41,39,2023-10-07 05:14:35.870183+00:00,"POLYGON ((91.97741588942199 66.60065893901917, 91.82321792097518 66.43784760233055, 92.50531265465203 66.33256578108914, 92.66462122042793 66.49541378814655, 91.97741588942199 66.60065893901917))",LC08_147014_20231007,37.7,2023-10-07 05:14:48+00:00,"POLYGON ((91.97741588942199 66.60065893901917, 91.82321792097518 66.43784760233055, 92.50531265465203 66.33256578108914, 92.66462122042793 66.49541378814655, 91.97741588942199 66.60065893901917))",0 days 00:00:12.129817
20231010_235359_22_2473,25,30,2023-10-10 23:53:59.224210+00:00,"POLYGON ((170.18216682811217 63.72273072342086, 170.05590155121396 63.55833484127305, 170.6745733680301 63.46243309573335, 170.80513178797017 63.6270391704541, 170.18216682811217 63.72273072342086))",LC08_095016_20231010,91.53,2023-10-10 23:54:15+00:00,"POLYGON ((170.18216682811217 63.72273072342086, 170.05590155121396 63.55833484127305, 170.6745733680301 63.46243309573335, 170.80513178797017 63.6270391704541, 170.18216682811217 63.72273072342086))",0 days 00:00:15.775790
20231012_103105_37_2483,59,17,2023-10-12 10:31:05.371723+00:00,"POLYGON ((10.424760231578245 62.87489614964065, 10.304707851222245 62.710407608834046, 10.907423707308443 62.616890500947456, 11.030606436388778 62.781759329022314, 10.424760231578245 62.87489614964065))",LC08_198016_20231012,47.28,2023-10-12 10:30:50+00:00,"POLYGON ((10.424760231578245 62.87489614964065, 10.304707851222245 62.710407608834046, 10.907423707308443 62.616890500947456, 11.030606436388778 62.781759329022314, 10.424760231578245 62.87489614964065))",0 days 00:00:15.371723
20231012_103147_17_2483,22,11,2023-10-12 10:31:47.174332+00:00,"POLYGON ((8.690240940530819 60.31555839629258, 8.587800851741434 60.15032150751051, 9.147238089107358 60.062512604210696, 9.252279126777138 60.228765682091975, 8.690240940530819 60.31555839629258))",LC08_198018_20231012,31.87,2023-10-12 10:31:38+00:00,"POLYGON ((8.690240940530819 60.31555839629258, 8.587800851741434 60.15032150751051, 9.147238089107358 60.062512604210696, 9.252279126777138 60.228765682091975, 8.690240940530819 60.31555839629258))",0 days 00:00:09.174332
20231013_224519_40_2498,32,31,2023-10-13 22:45:19.406410+00:00,"POLYGON ((-170.24448723111576 66.24552096451696, -170.39629751281873 66.0833409353727, -169.72395006816257 65.97870789020753, -169.57212348484668 66.14120392210329, -170.24448723111576 66.24552096451696))",LC08_084014_20231013,35.08,2023-10-13 22:45:29+00:00,"POLYGON ((-170.24448723111576 66.24552096451696, -170.39629751281873 66.0833409353727, -169.72395006816257 65.97870789020753, -169.57212348484668 66.14120392210329, -170.24448723111576 66.24552096451696))",0 days 00:00:09.593590
20231013_224521_54_2498,30,39,2023-10-13 22:45:21.548149+00:00,"POLYGON ((-170.36308883270772 66.11754157816195, -170.51310353496214 65.95396499577683, -169.8422282444915 65.85026546766642, -169.68959848014165 66.0136479998708, -170.36308883270772 66.11754157816195))",LC08_084014_20231013,35.08,2023-10-13 22:45:29+00:00,"POLYGON ((-170.36308883270772 66.11754157816195, -170.51310353496214 65.95396499577683, -169.8422282444915 65.85026546766642, -169.68959848014165 66.0136479998708, -170.36308883270772 66.11754157816195))",0 days 00:00:07.451851
20231024_024228_29_2479,63,11,2023-10-24 02:42:28.297015+00:00,"POLYGON ((125.42704284873928 59.727795330428805, 125.33110017699191 59.56356081617215, 125.87099933709672 59.4811013347277, 125.97013946776615 59.644818446233586, 125.42704284873928 59.727795330428805))",LC08_122019_20231024,66.49,2023-10-24 02:42:20+00:00,"POLYGON ((125.42704284873928 59.727795330428805, 125.33110017699191 59.56356081617215, 125.87099933709672 59.4811013347277, 125.97013946776615 59.644818446233586, 125.42704284873928 59.727795330428805))",0 days 00:00:08.297015
20231025_195347_41_2461,16,15,2023-10-25 19:53:47.418337+00:00,"POLYGON ((-131.35914625442274 61.89076634737805, -131.4682524111518 61.727348258335724, -130.89237713220018 61.639469799387065, -130.77988448860867 61.80264164246787, -131.35914625442274 61.89076634737805))",LC08_056017_20231025,22.86,2023-10-25 19:53:40+00:00,"POLYGON ((-131.35914625442274 61.89076634737805, -131.4682524111518 61.727348258335724, -130.89237713220018 61.639469799387065, -130.77988448860867 61.80264164246787, -131.35914625442274 61.89076634737805))",0 days 00:00:07.418337
20231025_195355_76_2461,11,63,2023-10-25 19:53:55.768068+00:00,"POLYGON ((-131.6963404878323 61.37823162256015, -131.80230448309553 61.21474380799157, -131.23556208008554 61.128065660693885, -131.12708242745182 61.29127453552925, -131.6963404878323 61.37823162256015))",LC08_056017_20231025,22.86,2023-10-25 19:53:40+00:00,"POLYGON ((-131.6963404878323 61.37823162256015, -131.80230448309553 61.21474380799157, -131.23556208008554 61.128065660693885, -131.12708242745182 61.29127453552925, -131.6963404878323 61.37823162256015))",0 days 00:00:15.768068
20231025_195416_64_2461,26,31,2023-10-25 19:54:16.642315+00:00,"POLYGON ((-132.49996548746248 60.093517144633424, -132.59861201136368 59.92934233989499, -132.0521228083465 59.84530300323113, -131.95058426571535 60.00915671253668, -132.49996548746248 60.093517144633424))",LC08_056018_20231025,24.23,2023-10-25 19:54:04+00:00,"POLYGON ((-132.49996548746248 60.093517144633424, -132.59861201136368 59.92934233989499, -132.0521228083465 59.84530300323113, -131.95058426571535 60.00915671253668, -132.49996548746248 60.093517144633424))",0 days 00:00:12.642315
20231029_061749_34_247a,37,42,2023-10-29 06:17:49.340421+00:00,"POLYGON ((71.70894467880107 60.20878732609, 71.61182444591206 60.04400251090425, 72.16137934372723 59.96205140064888, 72.26124792006382 60.12594981589188, 71.70894467880107 60.20878732609))",LC08_157018_20231029,66.59,2023-10-29 06:18:17+00:00,"POLYGON ((71.70894467880107 60.20878732609, 71.61182444591206 60.04400251090425, 72.16137934372723 59.96205140064888, 72.26124792006382 60.12594981589188, 71.70894467880107 60.20878732609))",0 days 00:00:27.659579